gene_id,fig_id,dict_id,ocr_id,gene_BBox,annotated_gene_name,is_match,fig_id.1,paper_id,fig_link,fig_name,fig_file,height,width,fig_title,fig_caption,review_status,fig_path,reviewer_name
11774,320,31088.0,318,"479,80,29,10",EPC,3,320,,,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11775,320,2390.0,318,"84,124,32,11",OPG,1,320,,,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11777,320,5452.0,318,"231,212,51,11",CXCR4,1,320,,,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11783,320,,318,"356,384,29,10",AKT,0,320,,,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11786,320,22009.0,318,"139,424,32,10",PI3K,1,320,,,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
13423,345,5137.0,343,"277,216,106,18",mTORC1,3,345,,,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
13426,345,7476.0,343,"305,358,58,21",IRE1,1,345,,,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
47402,345,1608.0,343,"523,346,80,43",ATF6,1,345,,,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
47403,345,7070.0,343,"53,347,85,39",PERK,1,345,,,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
47404,345,15310.0,343,"172,687,55,36",JNK,1,345,,,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
47405,345,37712.0,343,"413,688,102,41",XBP1,1,345,,,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
15134,375,24067.0,373,"435,938,94,46",CBF1,1,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
15136,375,,373,"532,984,82,46",HES,0,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
47156,375,2310.0,373,"453,768,51,121",NICD,3,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
47159,375,2310.0,373,"421,428,70,116",NICD,3,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
47406,375,,373,"561,220,73,176",NOTCH,3,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
47407,375,,373,"623,981,73,48",Hey,3,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
47408,375,,373,"365,821,127,52",MAML,3,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
47409,375,24067.0,373,"184,923,121,58",CBF1,1,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
15780,386,,384,"359,11,45,10",TGFBS,3,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
15781,386,19752.0,384,"561,14,39,10",NREP,1,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
15782,386,34195.0,384,"202,96,55,10",TGFBR1,1,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
15783,386,34196.0,384,"270,90,69,19",TGFBR2,1,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
15784,386,31933.0,384,"330,152,49,11",SMAD2,1,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
15785,386,31934.0,384,"331,175,49,11",SMAD3,1,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
47425,386,31935.0,384,"553,200,60,20",SMAD4,1,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
