relation_id,activator,receptor,activator_id,receptor_id,fig_id,symbol_Bbox,relation_Bbox,relation_type,fig_id,paper_id,fig_link,fig_name,fig_file,height,width,fig_title,fig_caption,review_status,fig_path,reviewer_name
6260,PI3K,AKT,11786,11783,320,,"139,384,246,50",activate_relation,320,,,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
5990,mTORC1,IRE1,13423,13426,345,,"277.00000000000006,216,106,163.00000000000003",activate_relation,345,,,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
6570,CBF1,CBF1,47409,15134,375,,"184,923,345.00000000000006,61.00000000000009",activate_relation,375,,,PMC3365567__nihms378339f1.jpg,,1050,782,test,test,1,static/imgs/validation/,Stuart
2051,TGFBS,TGFBR2,15780,15783,386,,"303.2925109863,13.9496135712,28.662902832,73.2517242432",activate_relation,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
2054,TGFBR2,SMAD2,15783,15784,386,,"293.4040222168,113.6740341187,63.0255432129,27.8458175659",activate_relation,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
2055,NREP,TGFBS,15781,15780,386,,"434.5741882324,5.5887331963,105.354095459,24.095457077",activate_relation,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
6154,TGFBS,TGFBR1,15780,15782,386,,"202,11.000000000000002,202,95",activate_relation,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
6155,TGFBR1,SMAD2,15782,15784,386,,"202,96,176.99999999999997,67",activate_relation,386,,,PMC5541090__41598_2017_6522_Fig1_HTML.jpg,,571,675,test,test,1,static/imgs/validation/,Yijie
5998,SMAD2,SMAD2,15879,15881,390,,"500,212,123.99999999999997,185.99999999999997",activate_relation,390,,,PMC4074601__nihms577797f8.jpg,,1050,932,test,test,1,static/imgs/validation/,Stuart
5999,SMAD2,SMAD2,15881,15883,390,,"499,365,82,289.99999999999994",activate_relation,390,,,PMC4074601__nihms577797f8.jpg,,1050,932,test,test,1,static/imgs/validation/,Stuart
6001,SNON,SNON,15886,15887,390,,"520,751.0000000000001,251.99999999999991,26.00000000000002",activate_relation,390,,,PMC4074601__nihms577797f8.jpg,,1050,932,test,test,1,static/imgs/validation/,Stuart
6003,SNON,CD61,15886,15892,390,,"520,751.9999999999999,152.99999999999994,160.00000000000009",inhibit_relation,390,,,PMC4074601__nihms577797f8.jpg,,1050,932,test,test,1,static/imgs/validation/,Stuart
6004,RNAP II,CD61,47165,15892,390,,"481,868,192,44.00000000000003",activate_relation,390,,,PMC4074601__nihms577797f8.jpg,,1050,932,test,test,1,static/imgs/validation/,Stuart
2109,ANG,MAS,16057,16060,394,,"345.6778564453,444.372253418,28.4194030762,58.5385742188",inhibit_relation,394,,,PMC5238375__srep40523-f2.jpg,,763,675,test,test,1,static/imgs/validation/,Ziting
2110,ANG,ATIR,16058,16061,394,,"256.9506835938,476.6862182617,25.7826843262,51.4584960938",activate_relation,394,,,PMC5238375__srep40523-f2.jpg,,763,675,test,test,1,static/imgs/validation/,Ziting
2111,ACE2,ANG,16053,16057,394,,"346.7620849609,352.7956237793,27.2667236328,53.1542053223",inhibit_relation,394,,,PMC5238375__srep40523-f2.jpg,,763,675,test,test,1,static/imgs/validation/,Ziting
2113,PFD,LXR,16052,16056,394,,"64.4139938354,333.6741027832,60.9488143921,40.9773254395",activate_relation,394,,,PMC5238375__srep40523-f2.jpg,,763,675,test,test,1,static/imgs/validation/,Ziting
2114,PFD,LXR,16052,16056,394,,"533.9535522461,320.9661254883,72.5924682617,48.2015991211",activate_relation,394,,,PMC5238375__srep40523-f2.jpg,,763,675,test,test,1,static/imgs/validation/,Ziting
2115,ACE,ANG,16054,16058,394,,"258.0511169434,372.8935546875,23.2997741699,63.015838623",activate_relation,394,,,PMC5238375__srep40523-f2.jpg,,763,675,test,test,1,static/imgs/validation/,Ziting
2247,GSK3B,NF-KB,17054,17056,413,,"221.338470459,276.9652404785,52.9769897461,75.8396606445",inhibit_relation,413,,,PMC6241696__ott-11-8107Fig4.jpg,,624,744,test,test,1,static/imgs/validation/,Ziting
2248,PKA,GSK3B,17053,17054,413,,"222.5801086426,187.0217285156,52.3644714355,61.7376861572",inhibit_relation,413,,,PMC6241696__ott-11-8107Fig4.jpg,,624,744,test,test,1,static/imgs/validation/,Ziting
2249,NF-KB,NFKB,17056,17058,413,,"239.2917480469,397.774597168,24.4708251953,79.2338867188",activate_relation,413,,,PMC6241696__ott-11-8107Fig4.jpg,,624,744,test,test,1,static/imgs/validation/,Ziting
6412,NF-KB,CASP3,17056,17057,413,,"218,373,295,12.000000000000016",activate_relation,413,,,PMC6241696__ott-11-8107Fig4.jpg,,624,744,test,test,1,static/imgs/validation/,Ziting
6393,PI3K,AKT,17894,17900,431,,"273,157,262.00000000000006,91.99999999999999",activate_relation,431,,,PMC3932947__2040-2392-5-9-7.jpg,,607,600,test,test,1,static/imgs/validation/,Yijie
6394,PI3K,PDK1,17894,17899,431,,"92,157,234,87.99999999999996",activate_relation,431,,,PMC3932947__2040-2392-5-9-7.jpg,,607,600,test,test,1,static/imgs/validation/,Yijie
6395,PDK1,S6K,17899,17907,431,,92230228215,activate_relation,431,,,PMC3932947__2040-2392-5-9-7.jpg,,607,600,test,test,1,static/imgs/validation/,Yijie
6396,MTORC1,S6K,17903,17907,431,,"279,350,280.99999999999994,94.99999999999997",activate_relation,431,,,PMC3932947__2040-2392-5-9-7.jpg,,607,600,test,test,1,static/imgs/validation/,Yijie
2474,ERK,ETS,18592,18593,446,,"321.1948852539,285.4559326172,84.6156311035,80.7766418457",activate_relation,446,,,PMC5482458__pone.0179614.g005.jpg,,774,615,test,test,1,static/imgs/validation/,Ziting
2777,UO126,ERK,20340,20338,484,,"254.597442627,571.5298461914,51.1907958984,52.610168457",inhibit_relation,484,,,PMC5967041__12885_2018_4500_Fig4_HTML.jpg,,679,787,test,test,1,static/imgs/validation/,Ziting
2877,PPAR,NF-KB,21422,21423,502,,"99.8053741455,190.4318237305,42.6100921631,22.7590179443",inhibit_relation,502,,,PMC3341532__nihms-362544-f0008.jpg,,485,600,test,test,1,static/imgs/validation/,Joshua
6270,ROS,NF-KB,21420,21423,502,,"168,109,156,99.00000000000001",activate_relation,502,,,PMC3341532__nihms-362544-f0008.jpg,,485,600,test,test,1,static/imgs/validation/,Joshua
6271,PPAR,ROS,21421,21420,502,,"290,105,240.00000000000006,22.999999999999993",inhibit_relation,502,,,PMC3341532__nihms-362544-f0008.jpg,,485,600,test,test,1,static/imgs/validation/,Joshua
6482,NF-KB,IL-1B,21423,21427,502,,"166,193,51.99999999999998,102.00000000000003",activate_relation,502,,,PMC3341532__nihms-362544-f0008.jpg,,485,600,test,test,1,static/imgs/validation/,Joshua
2906,MEK,ERK1,21704,21709,509,,"171.9269866943,395.7303466797,41.3671569824,80.7385559082",inhibit_relation,509,,,PMC6675870__fphar-10-00784-g006.jpg,,1013,787,test,test,1,static/imgs/validation/,Ziting
2908,ERK1,BCL,21709,21707,509,,"281.5595703125,488.0581054688,105.7389221191,29.2825927734",activate_relation,509,,,PMC6675870__fphar-10-00784-g006.jpg,,1013,787,test,test,1,static/imgs/validation/,Ziting
